p,k,size,order
11,6,8,1024
11,6,8,32
11,6,8,1024
11,6,8,342
11,6,8,342
11,6,8,342
11,6,8,32
11,6,8,342
11,6,8,342
11,6,8,1024
11,6,8,342
11,6,8,342
11,6,8,342
11,6,8,1024
11,6,8,1024
11,6,8,1024
11,6,8,32
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,342
11,6,8,342
11,6,8,1024
11,6,8,342
11,6,8,342
11,6,8,342
11,6,8,1024
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,342
11,6,8,342
11,6,8,342
11,6,8,342
11,6,8,32
11,6,8,1024
11,6,8,1024
11,6,8,1024
11,6,8,342
11,6,8,342
11,6,8,32
11,6,8,1024
11,6,8,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,6,9,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,1,1024
11,7,2,342
11,7,2,1024
11,7,2,32
11,7,2,1024
11,7,2,1024
11,7,2,342
11,7,2,32
11,7,2,1024
11,7,2,342
11,7,2,342
11,7,2,342
11,7,2,1024
11,7,2,1024
11,7,2,1024
11,7,2,1024
11,7,2,1024
11,7,2,342
11,7,2,32
11,7,2,1024
11,7,2,342
11,7,2,342
11,7,2,342
11,7,2,32
11,7,2,342
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,32
11,7,2,1024
11,7,2,1024
11,7,2,342
11,7,2,342
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,342
11,7,2,342
11,7,2,342
11,7,2,342
11,7,2,1024
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,32
11,7,2,1024
11,7,2,342
11,7,2,342
11,7,2,32
11,7,2,1024
11,7,2,1024
11,7,2,342
11,7,2,342
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,342
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,32
11,7,2,342
11,7,2,342
11,7,2,32
11,7,2,32
11,7,2,342
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,342
11,7,2,1024
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,1024
11,7,2,342
11,7,2,1024
11,7,2,342
11,7,2,342
11,7,2,1024
11,7,2,1024
11,7,3,1024
11,7,3,94
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,342
11,7,3,342
11,7,3,1024
11,7,3,342
11,7,3,1024
11,7,3,1024
11,7,3,342
11,7,3,342
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,342
11,7,3,1024
11,7,3,1024
11,7,3,342
11,7,3,342
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,94
11,7,3,1024
11,7,3,342
11,7,3,1024
11,7,3,94
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,94
11,7,3,1024
11,7,3,1024
11,7,3,342
11,7,3,1024
11,7,3,94
11,7,3,1024
11,7,3,342
11,7,3,94
11,7,3,1024
11,7,3,1024
11,7,3,94
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,342
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,342
11,7,3,342
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,342
11,7,3,342
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,94
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,342
11,7,3,94
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,94
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,342
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,3,1024
11,7,4,342
11,7,4,1024
11,7,4,1024
11,7,4,94
11,7,4,1024
11,7,4,1024
11,7,4,342
11,7,4,1024
11,7,4,1024
11,7,4,342
11,7,4,32
11,7,4,342
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,94
11,7,4,342
11,7,4,94
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,1024
11,7,4,1024
11,7,4,342
11,7,4,1024
11,7,4,1024
11,7,4,94
11,7,4,1024
11,7,4,342
11,7,4,342
11,7,4,32
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,342
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,1024
11,7,4,1024
11,7,4,1024
11,7,4,1024
11,7,4,1024
11,7,4,342
11,7,4,1024
11,7,4,1024
11,7,4,1024
11,7,4,342
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,1024
11,7,4,94
11,7,4,1024
11,7,4,1024
11,7,4,1024
11,7,4,342
11,7,4,342
11,7,4,94
11,7,4,1024
11,7,4,342
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,342
11,7,4,342
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,1024
11,7,4,1024
11,7,4,1024
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,1024
11,7,4,342
11,7,4,342
11,7,4,1024
11,7,4,32
11,7,4,342
11,7,5,1024
11,7,5,12
11,7,5,12
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,94
11,7,5,1024
11,7,5,1024
11,7,5,34
11,7,5,342
11,7,5,1024
11,7,5,1024
11,7,5,94
11,7,5,342
11,7,5,1024
11,7,5,34
11,7,5,342
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,94
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,34
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,34
11,7,5,94
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,342
11,7,5,34
11,7,5,342
11,7,5,34
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,34
11,7,5,94
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,94
11,7,5,342
11,7,5,1024
11,7,5,1024
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,342
11,7,5,1024
11,7,5,1024
11,7,5,12
11,7,5,94
11,7,5,342
11,7,5,1024
11,7,5,1024
11,7,5,94
11,7,5,1024
11,7,5,94
11,7,6,32
11,7,6,1024
11,7,6,94
11,7,6,94
11,7,6,342
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,342
11,7,6,1024
11,7,6,342
11,7,6,1024
11,7,6,342
11,7,6,1024
11,7,6,1024
11,7,6,342
11,7,6,1024
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,1024
11,7,6,342
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,1024
11,7,6,342
11,7,6,32
11,7,6,342
11,7,6,342
11,7,6,1024
11,7,6,94
11,7,6,342
11,7,6,342
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,94
11,7,6,1024
11,7,6,1024
11,7,6,342
11,7,6,1024
11,7,6,94
11,7,6,1024
11,7,6,342
11,7,6,1024
11,7,6,342
11,7,6,32
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,342
11,7,6,342
11,7,6,1024
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,1024
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,342
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,342
11,7,6,1024
11,7,6,342
11,7,6,342
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,1024
11,7,6,342
11,7,6,1024
11,7,6,1024
11,7,6,342
11,7,6,342
11,7,6,342
11,7,7,94
11,7,7,94
11,7,7,94
11,7,7,1024
11,7,7,342
11,7,7,342
11,7,7,1024
11,7,7,1024
11,7,7,94
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,342
11,7,7,342
11,7,7,1024
11,7,7,1024
11,7,7,342
11,7,7,1024
11,7,7,342
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,342
11,7,7,1024
11,7,7,94
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,94
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,342
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,342
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,342
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,94
11,7,7,1024
11,7,7,342
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,342
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,7,1024
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,8,32
11,7,8,342
11,7,8,1024
11,7,8,1024
11,7,8,1024
11,7,8,1024
11,7,8,32
11,7,8,1024
11,7,8,32
11,7,8,1024
11,7,8,1024
11,7,8,1024
11,7,8,1024
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,32
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,8,1024
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,1024
11,7,8,1024
11,7,8,342
11,7,8,1024
11,7,8,1024
11,7,8,1024
11,7,8,1024
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,342
11,7,8,32
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,1024
11,7,8,32
11,7,8,1024
11,7,8,1024
11,7,8,342
11,7,8,1024
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,8,32
11,7,8,32
11,7,8,342
11,7,8,32
11,7,8,342
11,7,8,1024
11,7,8,1024
11,7,8,342
11,7,8,1024
11,7,8,32
11,7,8,342
11,7,8,342
11,7,8,32
11,7,8,1024
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,1024
11,7,8,342
11,7,8,342
11,7,8,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,7,9,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,1,1024
11,8,2,32
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,32
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,2,1024
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,32
11,8,2,1024
11,8,2,342
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,342
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,342
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,342
11,8,2,32
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,1024
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,2,32
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,32
11,8,2,32
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,2,32
11,8,2,32
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,342
11,8,2,342
11,8,2,1024
11,8,2,342
11,8,2,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,94
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,94
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,342
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,94
11,8,3,1024
11,8,3,342
11,8,3,342
11,8,3,1024
11,8,3,94
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,342
11,8,3,94
11,8,3,94
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,94
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,94
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,3,342
11,8,3,1024
11,8,3,1024
11,8,3,1024
11,8,4,1024
11,8,4,342
11,8,4,342
11,8,4,94
11,8,4,1024
11,8,4,1024
11,8,4,342
11,8,4,1024
11,8,4,342
11,8,4,32
11,8,4,342
11,8,4,342
11,8,4,342
11,8,4,342
11,8,4,342
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,94
11,8,4,1024
11,8,4,342
11,8,4,1024
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,342
11,8,4,1024
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,342
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,342
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,94
11,8,4,1024
11,8,4,1024
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,342
11,8,4,342
11,8,4,1024
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,94
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,342
11,8,4,32
11,8,4,1024
11,8,4,32
11,8,4,342
11,8,4,32
11,8,4,94
11,8,4,1024
11,8,4,342
11,8,4,342
11,8,4,1024
11,8,4,32
11,8,4,342
11,8,4,342
11,8,4,1024
11,8,4,32
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,342
11,8,4,1024
11,8,4,1024
11,8,4,1024
11,8,4,94
11,8,4,342
11,8,4,342
11,8,4,342
11,8,4,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,342
11,8,5,94
11,8,5,4
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,342
11,8,5,1024
11,8,5,342
11,8,5,94
11,8,5,34
11,8,5,94
11,8,5,1024
11,8,5,12
11,8,5,1024
11,8,5,1024
11,8,5,94
11,8,5,1024
11,8,5,1024
11,8,5,94
11,8,5,94
11,8,5,1024
11,8,5,1024
11,8,5,34
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,342
11,8,5,342
11,8,5,1024
11,8,5,12
11,8,5,1024
11,8,5,1024
11,8,5,342
11,8,5,1024
11,8,5,94
11,8,5,94
11,8,5,1024
11,8,5,342
11,8,5,94
11,8,5,1024
11,8,5,12
11,8,5,12
11,8,5,12
11,8,5,1024
11,8,5,342
11,8,5,34
11,8,5,94
11,8,5,34
11,8,5,1024
11,8,5,94
11,8,5,1024
11,8,5,1024
11,8,5,12
11,8,5,342
11,8,5,34
11,8,5,1024
11,8,5,1024
11,8,5,12
11,8,5,1024
11,8,5,1024
11,8,5,342
11,8,5,1024
11,8,5,94
11,8,5,1024
11,8,5,34
11,8,5,1024
11,8,5,342
11,8,5,1024
11,8,5,1024
11,8,5,34
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,342
11,8,5,94
11,8,5,1024
11,8,5,1024
11,8,5,1024
11,8,5,342
11,8,5,1024
11,8,5,1024
11,8,5,342
11,8,5,34
11,8,5,94
11,8,5,12
11,8,5,342
11,8,6,342
11,8,6,1024
11,8,6,1024
11,8,6,1024
11,8,6,342
11,8,6,1024
11,8,6,1024
11,8,6,342
11,8,6,342
11,8,6,342
11,8,6,342
11,8,6,32
11,8,6,1024
11,8,6,1024
11,8,6,1024
11,8,6,1024
11,8,6,342
11,8,6,342
11,8,6,1024
11,8,6,342
11,8,6,342
11,8,6,342
11,8,6,342
11,8,6,1024
11,8,6,342
11,8,6,1024
11,8,6,94
11,8,6,1024
11,8,6,1024
11,8,6,1024
11,8,6,342
11,8,6,1024
11,8,6,342
11,8,6,342
11,8,6,94
11,8,6,1024
11,8,6,342
11,8,6,342
11,8,6,1024
11,8,6,1024
11,8,6,1024
11,8,6,342
11,8,6,32
11,8,6,1024
11,8,6,1024
11,8,6,94
11,8,6,1024
11,8,6,94
11,8,6,342
11,8,6,1024
11,8,6,94
11,8,6,94
11,8,6,1024
11,8,6,1024
11,8,6,32
11,8,6,1024
11,8,6,1024
11,8,6,342
11,8,6,1024
11,8,6,1024
11,8,6,1024
11,8,6,1024
11,8,6,342
11,8,6,32
11,8,6,342
11,8,6,32
11,8,6,342
11,8,6,1024
11,8,6,94
11,8,6,342
11,8,6,342
11,8,6,342
11,8,6,342
